user_id,item_id
00000053-0000-0000-0000-000000000000,34d9ff5e-ccde-4e54-bd7e-e400c925bf62
00000053-0000-0000-0000-000000000000,92ee6070-0603-4c73-94b7-42861602208e
00000026-0000-0000-0000-000000000000,7a7412db-e9f4-4797-909b-dc8109011540
00000026-0000-0000-0000-000000000000,b8f659fa-05f1-4dba-a884-5e3fd292d908
00000026-0000-0000-0000-000000000000,cf465c39-755c-4985-a804-63007cc9f8bc
00000265-0000-0000-0000-000000000000,56e5d264-6f82-4e01-8a96-5f369204dc44
00000265-0000-0000-0000-000000000000,e3922bfb-5e6d-4e87-b2ae-9a92f51be3cb
00000265-0000-0000-0000-000000000000,c929d733-46ba-485c-a911-a17f3238ec7d
00000216-0000-0000-0000-000000000000,07ba99c0-c36a-464c-a896-8466cc84c501
00000216-0000-0000-0000-000000000000,076e6344-def6-44e9-ac90-aac3b12b3272
00000216-0000-0000-0000-000000000000,185008d2-6091-4beb-94e4-d847d70fdea6
00000095-0000-0000-0000-000000000000,647f45f2-bafd-4b6e-a100-2ae559cc8925
00000095-0000-0000-0000-000000000000,784260e4-582d-4c3f-a1c7-d7632b3a9d93
00000095-0000-0000-0000-000000000000,41c0815d-6a76-43df-a6e3-d54299aa33a7
00000305-0000-0000-0000-000000000000,613bcebe-d2b1-4611-9cd5-ac904cd3361f
00000305-0000-0000-0000-000000000000,e010b0ff-3290-4594-9cb4-4ccc592193bc
00000305-0000-0000-0000-000000000000,17da5059-eb31-4c80-95d8-937d6f989928
00000007-0000-0000-0000-000000000000,281273f5-0adf-4bf7-9b3e-26c77b894ec7
00000007-0000-0000-0000-000000000000,e4d075ab-c60b-4b22-bb31-ea0ca56e1faf
00000007-0000-0000-0000-000000000000,d758612c-6dfb-47b4-991d-6f053b282264
00000088-0000-0000-0000-000000000000,27422081-5e3e-4716-b7c2-883e7961640d
00000088-0000-0000-0000-000000000000,5fd8794e-1d2b-4c33-b40c-2fa40c6c37c8
00000088-0000-0000-0000-000000000000,206eb632-3ee5-47ce-baa8-a4abc42d90e0
00000244-0000-0000-0000-000000000000,fed07bdf-90e8-4236-bc5e-43eb5fe17061
00000244-0000-0000-0000-000000000000,24528236-6f25-4084-a6be-1d69293811dd
00000244-0000-0000-0000-000000000000,6b5e0ad8-6108-4d20-93fb-e598d836b910
00000223-0000-0000-0000-000000000000,e2161953-e80b-41b3-a83b-5bc7d76a801c
00000223-0000-0000-0000-000000000000,2107ea05-8350-45e8-b72f-19e99ed1256d
00000223-0000-0000-0000-000000000000,0a12c845-19fc-435c-8a19-3a0e9d2b4743
00000303-0000-0000-0000-000000000000,5973b08a-ef7d-431c-ac58-d31d4a57d63c
00000303-0000-0000-0000-000000000000,6b6971ff-885f-48cf-adca-46bbd01041e6
00000303-0000-0000-0000-000000000000,cd00611c-aa67-42be-9981-5e4733e1fadd
00000286-0000-0000-0000-000000000000,466f5811-9b37-4589-9571-bafadd92c349
00000286-0000-0000-0000-000000000000,9e450373-2bca-4b87-8625-2e9193b6358c
00000286-0000-0000-0000-000000000000,147bc0c1-bce6-48f0-83e0-1d70a64c1b8b
00000266-0000-0000-0000-000000000000,bf023a9d-47f3-4d77-8bf1-5a854b5403a7
00000266-0000-0000-0000-000000000000,c0129745-835c-4f14-a3dd-b3cb6faf0348
00000266-0000-0000-0000-000000000000,d40a417d-48e4-43cc-8b43-47607ef925d1
